L->L,L->A,L->B,A->L,A->A,A->B,B->L,B->A,B->B,model,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,0,0,0,0,"L->A,L->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,1,0,0,0,0,0,0,"L->A,L->B",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,0,0,0,0,1,0,1,0,"A->B,B->A",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,0,0,0,0,1,0,1,0,"A->B,B->A",,,,,
0,0,1,0,0,0,0,1,0,"L->B,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,0,0,0,0,"L->A,L->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,0,0,0,0,"L->A,L->B",,,,,
0,0,1,0,0,0,0,1,0,"L->B,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,0,0,0,0,"L->A,L->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,1,0,0,0,0,0,0,"L->A,L->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,1,0,0,0,0,0,0,"L->A,L->B",,,,,
0,1,1,0,0,0,0,0,0,"L->A,L->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,0,0,0,0,"L->A,L->B",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,0,0,0,0,"L->A,L->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,0,0,0,0,1,0,1,0,"A->B,B->A",,,,,
0,1,1,0,0,1,0,1,0,"L->A,L->B,A->B,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,0,0,0,0,L->A,,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,0,0,0,0,0,1,0,"L->A,B->A",,,,,
0,1,0,0,0,1,0,0,0,"L->A,A->B",,,,,
0,1,1,0,0,0,0,0,0,"L->A,L->B",,,,,
